location,stamp,team,tweet
Birmingham  AL,Mon Mar 04 20:43:09 +0000 2013,Aggie,RT @sbrokeski: @MASSonJOX @scooter945 Texas A&amp;M's #12thMan &amp; #MidnightYell Very unique and original! #GigEm
kennewick WA,Tue Nov 03 20:40:33 +0000 2009,Seahawk,RT @jlokseattle: #Seahawks quarterback Russell Wilson seen during #TrainingCamp today in Renton @seattletimes #12thMan #NFL #Seattle http:/…
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/meDNZ7DAIY -- My son representing the @seahawks in L.A. at Universal Studios!  #gohawks #12thman... http://t.co/pKhLwGX0mU
Arizona,Sat Jul 09 03:46:22 +0000 2011,Other,I'm earning points on 12th Man Rewards  cool prizes and more! Join the fun. #12thman http://t.co/6jPpdTDGqR
none,Sun Mar 11 18:44:02 +0000 2012,Seahawk,Who got on ESPN Sport center?  THIS GIRL! #Seahawks  #GoHawks  #ESPN. #Sportcenter. #12thMan http://t.co/STmUNa6oVZ
College Station  Texas,Mon Apr 06 22:12:52 +0000 2009,Aggie,Come visit us at First Friday this Friday in Downtown Bryan. Fans can take photos with jerseys and trophies #12thMan http://t.co/CY4qTIMrFr
Seattle  Washington USA,Sun Feb 27 22:25:15 +0000 2011,Seahawk,I think Lynch might be done as a Seahawk. How sad... #12thMan
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- #kamchancellor #lob #12man #12thman #seahawks #superbowl #seahawksnation #madden15... http://t.co/hmJI3EBAPB
none,Thu May 10 14:06:07 +0000 2012,Other,@JordyCollings gonna be like the mars advert ;) anyone that's got there boots with them in the crowd is in with a shout #12thman
Marysville WA,Sun Sep 16 07:28:14 +0000 2012,Seahawk,Sounds like: no disrespect @MoneyLynch  but we took care of him early and we ain't blinking now and #iiwii. Faith or heartbreak #12thman?
Alps Austria,Thu Aug 29 15:22:56 +0000 2013,Seahawk,12thman nflplayoffs broncos Patriots seahawks 49ers MAKE YOUR OWN CHATROOMS
The Hawks Nest,Fri Feb 26 23:20:32 +0000 2010,Seahawk,@ericwinston welcome  sit back and ask yourself #WhyNotUs then take that feeling to the field and apply it. The #12thMan will do the rest.
none,Mon Nov 16 04:16:51 +0000 2009,Seahawk,Fool me once...fake mistake creates real social media hype http://t.co/6gIHm80l39 via @FoxSports #12thman #seattlepride
Georgetown at Major ,Tue Oct 26 11:33:06 +0000 2010,Seahawk,Great practice Seahawks #12thMan
SEA✈ATL✈NYC,Thu Nov 03 22:54:14 +0000 2011,Seahawk,#seahawks bitches!!!  We live on #ESPN #12thman
Seattle  Washington,Wed Jul 15 02:24:46 +0000 2009,Seahawk,RT @CityofRenton: MT @LewisSports: #12thMan is out in full force again in Renton. She came from Tijuana for #Seahawks training camp. http:/…
Would You Like To Join Me?,Wed Nov 11 15:55:13 +0000 2009,Seahawk,Soo glad football is back...watching the @Seahawks practice #12thMan
none,Sun Aug 01 02:48:25 +0000 2010,Seahawk,I need/want this!!! #Seahawksfan #Seahawks #12thman http://t.co/SUQIRoKdib
Where you wanna be,Sat Aug 04 22:17:24 +0000 2012,Seahawk,RT @ImInUrHead: #12thMan #PNW #MtAdams #Sunset @LMarshall03 http://t.co/f0QV2XfENb
none,Fri Jul 11 02:50:54 +0000 2014,Seahawk,@12s @Seahawks #12thman
none,Tue Aug 07 00:35:36 +0000 2012,Aggie,Damn  that video got me super excited for Aggie Football! Can't wait for the season to start! 😁 #12thMan #tamu
none,Thu Jun 25 04:36:07 +0000 2009,Seahawk,@Seahawks training camp on espn!! @RSherman_25 is looking like a beast as usual!! Get this season started!! #champs #12thman
none,Sun Mar 30 20:28:01 +0000 2014,Seahawk,At http://t.co/0LfONHpMis -- #seahawks #seahawk #12thMan #12thLady #Seattle #longboard #longboarding #longlife ... http://t.co/ASrjbajNLQ
HEARTLESS GANGER™,Sun Dec 12 05:18:51 +0000 2010,Seahawk,Seahawks practice had me Amped today.. Via Espn!! #12thMan
